balanced plan increase modifier,30,,,,,,,,,,,,,,,,
balanced plan decline modifier,100,,,,,,,,,,,,,,,,
"// add plans before END section, leave one empty row after each one (MOD) for misc attributers, 0= defensive workrate 1 = attacking work rate, 2 = weak foot, 3 = skill moves",,,,,,,,,,,,,,,,,
position,25,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_TargetMan,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,3,4,6,7,8,11,13,16,18,20,,,,,,,
misc_attrs,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,25,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_Poacher,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,2,7,9,11,13,16,18,22,26,28,,,,,,
misc_attrs,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,25,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_MobileStriker,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,1,2,3,5,7,9,11,13,15,16,20,,,,,
misc_attrs,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,25,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_CompleteStriker,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,1,2,3,4,5,6,7,9,11,12,13,15,16,18,20,23
misc_attrs,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,23,27,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_WideWinger,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,1,2,7,11,13,14,15,20,,,,,,,,
misc_attrs,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,23,27,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_InvertedWinger,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,1,2,7,9,11,12,13,14,15,16,20,23,,,,
misc_attrs,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,23,27,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_SupportWinger,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,1,2,4,11,12,13,14,15,19,20,,,,,,
misc_attrs,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,23,27,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_WidePlaymaker,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,2,7,9,11,12,13,14,15,17,19,20,,,,,
misc_attrs,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,21,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_Bombardier,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,3,6,7,9,11,12,13,15,16,20,23,,,,,,
misc_attrs,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,21,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_Penetrator,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,1,2,3,5,7,9,11,13,15,16,20,23,,,,
misc_attrs,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,21,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_PlaymakerFwd,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,2,3,7,9,11,12,13,15,16,19,20,,,,,
misc_attrs,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,21,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_PressingFwd,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,1,2,3,5,6,7,9,10,11,13,16,24,,,,
misc_attrs,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,18,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_AdvPlaymaker,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,2,7,9,11,12,13,14,15,17,19,20,,,,,,
misc_attrs,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,18,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_ShadowStriker,,,,,,,,,,,,,,,,
modifiers (increase and decline),100,80,,,,,,,,,,,,,,,
attrs,0,1,2,3,5,7,9,11,13,15,16,20,23,,,,
misc_attrs,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
position,18,,,,,,,,,,,,,,,,
name_string_id,CM_PlanName_Dynamo,,,,,,,,,,,,,,,,
